Div,Date,Time,Location,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Referee,Home Team Shots,Away Team Shots,Home Shots on Target,Away Shots on Target,HF,AF,HC,AC,HY,AY,HR,AR,Name,Club,Nationality,Position,Age,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Perc_Passes_Completed,Penalty_Goals,Penalty_Attempted,xG,xA,Yellow_Cards,Red_Cards
E0,12/9/2020,12:30,London,Fulham,Arsenal,0,3,A,C Kavanagh,5,13,2,6,12,12,2,3,2,2,0,0,Mason Mount,Chelsea,ENG,"MF,FW",21,36,32,2890,6,5,1881,82.3,1,1,0.21,0.24,2,0
E0,12/9/2020,15:00,London,Crystal Palace,Southampton,1,0,H,J Moss,5,9,3,5,14,11,7,3,2,1,0,0,Edouard Mendy,Chelsea,SEN,GK,28,31,31,2745,0,0,1007,84.6,0,0,0,0,2,0
E0,12/9/2020,17:30,Liverpool,Liverpool,Leeds,4,3,H,M Oliver,22,6,6,3,9,6,9,0,1,0,0,0,Timo Werner,Chelsea,GER,FW,24,35,29,2602,6,8,826,77.2,0,0,0.41,0.21,2,0
E0,12/9/2020,20:00,London,West Ham,Newcastle,0,2,A,S Attwell,15,15,3,2,13,7,8,7,2,2,0,0,Ben Chilwell,Chelsea,ENG,DF,23,27,27,2286,3,5,1806,78.6,0,0,0.1,0.11,3,0
E0,13/09/2020,14:00,West Bromwich,West Brom,Leicester,0,3,A,A Taylor,7,13,1,7,12,9,2,5,1,1,0,0,Reece James,Chelsea,ENG,DF,20,32,25,2373,1,2,1987,85,0,0,0.06,0.12,3,0
E0,13/09/2020,16:30,London,Tottenham,Everton,0,1,A,M Atkinson,9,15,5,4,15,7,5,3,1,0,0,0,César Azpilicueta,Chelsea,ESP,DF,30,26,24,2188,1,2,2015,87.5,0,0,0.03,0.11,5,1
E0,14/09/2020,20:15,East Sussex,Brighton,Chelsea,1,3,A,C Pawson,13,10,3,5,8,13,4,3,1,0,0,0,N'Golo Kanté,Chelsea,FRA,MF,29,30,24,2146,0,2,1504,86.6,0,0,0.04,0.05,7,0
E0,14/09/2020,18:00,Sheffield,Sheffield United,Wolves,0,2,A,M Dean,9,11,2,4,13,7,12,5,2,1,0,0,Jorginho,Chelsea,ITA,MF,28,28,23,2010,7,1,1739,89.5,7,9,0.31,0.09,2,0
E0,19/09/2020,12:30,Liverpool,Everton,West Brom,5,2,H,M Dean,17,6,7,4,9,11,11,1,1,0,0,1,Thiago Silva,Chelsea,BRA,DF,35,23,23,1935,2,0,1871,93.5,0,0,0.05,0.02,5,1
E0,19/09/2020,15:00,West Yorkshire,Leeds,Fulham,4,3,H,A Taylor,10,14,7,6,13,18,5,3,1,2,0,0,Kurt Zouma,Chelsea,FRA,DF,25,24,22,2029,5,0,1720,91.9,0,0,0.08,0,3,0
E0,19/09/2020,17:30,Manchester,Man United,Crystal Palace,1,3,A,M Atkinson,13,14,4,5,13,10,9,3,2,1,0,0,Mateo Kovačić,Chelsea,CRO,MF,26,27,21,1815,0,1,1737,91,0,0,0.05,0.09,4,0
E0,19/09/2020,20:00,London,Arsenal,West Ham,2,1,H,M Oliver,7,14,3,3,11,13,7,5,0,1,0,0,Antonio Rüdiger,Chelsea,GER,DF,27,19,19,1710,1,0,1476,90.7,0,0,0.06,0.02,0,0
E0,20/09/2020,12:00,Hampshire,Southampton,Tottenham,2,5,A,D Coote,14,9,7,6,16,18,3,2,4,3,0,0,Christian Pulisic,Chelsea,USA,"FW,MF",21,27,18,1738,4,2,690,80,0,0,0.28,0.14,2,0
E0,20/09/2020,14:00,Newcastle,Newcastle,Brighton,0,3,A,K Friend,6,13,0,6,16,15,7,1,3,0,0,1,Kai Havertz,Chelsea,GER,"MF,FW",21,27,18,1520,4,3,765,86.1,0,0,0.37,0.09,2,0
E0,20/09/2020,16:30,London,Chelsea,Liverpool,0,2,A,P Tierney,5,18,3,6,10,6,1,11,0,0,1,0,Andreas Christensen,Chelsea,DEN,DF,24,17,15,1371,0,0,1089,92.8,0,0,0.01,0.02,2,1
E0,20/09/2020,19:00,Leicester,Leicester,Burnley,4,2,H,L Mason,14,16,6,5,11,13,15,4,1,2,0,0,Hakim Ziyech,Chelsea,MAR,"FW,MF",27,23,15,1172,2,3,734,74.7,0,0,0.15,0.28,3,0
E0,21/09/2020,18:00,Birmingham,Aston Villa,Sheffield United,1,0,H,G Scott,18,4,2,1,12,13,10,4,3,1,0,1,Tammy Abraham,Chelsea,ENG,FW,22,22,12,1040,6,1,218,68.3,0,0,0.56,0.07,0,0
E0,21/09/2020,20:15,Wolverhampton,Wolves,Man City,1,3,A,A Marriner,10,14,1,9,6,8,4,6,0,3,0,0,Marcos Alonso,Chelsea,ESP,DF,29,13,11,960,2,0,592,81.6,0,0,0.16,0.11,2,0
E0,26/09/2020,12:30,East Sussex,Brighton,Man United,2,3,A,C Kavanagh,18,7,5,3,18,16,7,1,4,2,0,0,Callum Hudson-Odoi,Chelsea,ENG,"FW,DF",19,23,10,1059,2,3,659,82.2,0,0,0.12,0.26,0,0
E0,26/09/2020,15:00,London,Crystal Palace,Everton,1,2,A,K Friend,8,10,1,5,16,15,7,6,3,1,0,0,Olivier Giroud,Chelsea,FRA,FW,33,17,8,748,4,0,217,74.2,0,0,0.58,0.09,1,0
E0,26/09/2020,17:30,West Bromwich,West Brom,Chelsea,3,3,D,J Moss,9,22,3,10,8,16,3,9,1,3,0,0,Kepa Arrizabalaga,Chelsea,ESP,GK,25,7,6,585,0,0,243,81.5,0,0,0,0,1,0
E0,26/09/2020,20:00,Burnley,Burnley,Southampton,0,1,A,A Marriner,10,5,2,1,8,10,8,2,1,0,0,0,Billy Gilmour,Chelsea,SCO,MF,19,5,3,261,0,0,215,89.3,0,0,0.01,0.04,0,0
E0,27/09/2020,12:00,Sheffield,Sheffield United,Leeds,0,1,A,P Tierney,14,17,4,9,18,4,5,7,2,1,0,0,Willy Caballero,Chelsea,ARG,GK,38,1,1,90,0,0,26,92.3,0,0,0,0,0,0
E0,27/09/2020,14:00,London,Tottenham,Newcastle,1,1,D,P Bankes,23,6,12,1,15,9,10,4,1,4,0,0,Ruben Loftus-Cheek,Chelsea,ENG,FW,24,1,1,60,0,0,16,68.8,0,0,0,0,0,0
E0,27/09/2020,16:30,Manchester,Man City,Leicester,2,5,A,M Oliver,16,7,5,7,13,8,3,4,1,3,0,0,Emerson Palmieri,Chelsea,ITA,DF,25,2,0,90,0,0,63,81,0,0,0,0,0,0
E0,27/09/2020,19:00,London,West Ham,Wolves,4,0,H,M Atkinson,15,11,7,2,7,11,1,3,0,1,0,0,Fikayo Tomori,Chelsea,ENG,DF,22,1,0,45,0,0,29,93.1,0,0,0,0,0,0
E0,28/09/2020,17:45,London,Fulham,Aston Villa,0,3,A,S Attwell,16,12,3,5,18,14,5,3,6,3,0,0,Ross Barkley,Chelsea,ENG,MF,26,2,0,42,0,0,26,84.6,0,0,0.06,0.16,0,0
E0,28/09/2020,20:00,Liverpool,Liverpool,Arsenal,3,1,H,C Pawson,21,4,8,3,11,7,7,3,2,2,0,0,Ederson,Manchester City,BRA,GK,26,36,36,3240,0,1,1090,83.1,0,0,0,0.01,3,0
E0,3/10/2020,12:30,London,Chelsea,Crystal Palace,4,0,H,M Oliver,17,4,6,0,17,13,8,5,2,0,0,0,Rúben Dias,Manchester City,POR,DF,23,32,32,2843,1,0,2671,93.6,0,0,0.07,0,4,0
E0,3/10/2020,15:00,Liverpool,Everton,Brighton,4,2,H,S Hooper,11,11,6,3,13,14,3,10,0,1,0,0,Rodri,Manchester City,ESP,MF,24,34,31,2748,2,2,2728,91.5,1,1,0.08,0.06,6,0
E0,3/10/2020,17:30,West Yorkshire,Leeds,Man City,1,1,D,M Dean,12,23,7,2,11,12,7,10,2,1,0,0,Raheem Sterling,Manchester City,ENG,FW,25,31,28,2536,10,7,1127,85.4,0,1,0.43,0.17,4,0
E0,3/10/2020,20:00,Newcastle,Newcastle,Burnley,3,1,H,D Coote,10,7,5,3,13,17,3,4,2,3,0,0,João Cancelo,Manchester City,POR,DF,26,28,27,2299,2,3,2094,85.7,0,0,0.08,0.19,5,1
E0,4/10/2020,12:00,Leicester,Leicester,West Ham,0,3,A,A Madley,4,14,0,6,11,8,6,4,2,2,0,0,Bernardo Silva,Manchester City,POR,"MF,FW",25,26,24,2065,2,6,1427,89.7,0,0,0.12,0.16,5,0
E0,4/10/2020,12:00,Hampshire,Southampton,West Brom,2,0,H,C Kavanagh,13,5,7,2,19,10,5,1,2,1,0,0,İlkay Gündoğan,Manchester City,GER,MF,29,28,23,2029,13,2,1707,91,1,2,0.4,0.2,1,0
